minimum_level,120
linear_data
4.00100,0.24000,4.00100,0.02139
4.00200,0.24000,4.00200,0.02222
4.00300,-0.25999,4.00300,0.02222
4.00400,-0.25999,4.00400,0.02313
4.00500,-0.25999,4.00500,0.02313
4.00600,-0.25999,4.00600,0.02399
4.00700,-0.25999,4.00700,0.02399
4.00800,-0.25999,4.00800,0.02487
4.00900,-0.25999,4.00900,0.02487
4.01000,-0.25999,4.01000,0.02573
4.01100,-0.25999,4.01100,0.02573
4.01200,-0.25999,4.01200,0.02661
4.01300,-0.25999,4.01300,0.02661
4.01400,-0.25999,4.01400,0.02744
4.01500,-0.25999,4.01500,0.02744
4.01600,-0.25999,4.01600,0.02835
4.01700,-0.25999,4.01700,0.02835
4.01800,-0.25999,4.01800,0.02917
4.01900,-0.25999,4.01900,0.02917
4.02000,-0.25999,4.02000,0.03000
4.02100,-0.25999,4.02100,0.03000
4.02200,-0.25999,4.02200,0.03091
4.02300,-0.25999,4.02300,0.03091
4.02400,-0.25999,4.02400,0.03165
4.02500,-0.25999,4.02500,0.03165
4.02600,-0.25999,4.02600,0.03244
4.02700,-0.25999,4.02700,0.03244
4.02800,-0.25999,4.02800,0.03296
4.02900,-0.25999,4.02900,0.03296
4.03000,-0.25999,4.03000,0.03342
4.03100,-0.25999,4.03100,0.03342
4.03200,-0.25999,4.03200,0.03406
4.03300,-0.25999,4.03300,0.03406
4.03400,-0.25999,4.03400,0.03476
4.03500,-0.25999,4.03500,0.03476
4.03600,-0.25999,4.03600,0.03540
4.03700,-0.25999,4.03700,0.03540
4.03800,-0.25999,4.03800,0.03589
4.03900,-0.25999,4.03900,0.03589
4.04000,-0.25999,4.04000,0.03619
4.04100,-0.25999,4.04100,0.03619
4.04200,-0.25999,4.04200,0.03650
4.04300,-0.25999,4.04300,0.03650
4.04400,-0.25999,4.04400,0.03674
4.04500,-0.25999,4.04500,0.03674
4.04600,-0.25999,4.04600,0.03693
4.04700,-0.25999,4.04700,0.03693
4.04800,-0.25999,4.04800,0.03702
4.04900,-0.25999,4.04900,0.03702
4.05000,-0.25999,4.05000,0.03714
4.05100,-0.25999,4.05100,0.03714
4.05200,-0.25999,4.05200,0.03714
4.05300,-0.25999,4.05300,0.03714
4.05400,-0.25999,4.05400,0.03714
4.05500,-0.25999,4.05500,0.03714
4.05600,-0.25999,4.05600,0.03699
4.05700,-0.25999,4.05700,0.03699
4.05800,-0.25999,4.05800,0.03696
4.05900,-0.25999,4.05900,0.03696
4.06000,-0.25999,4.06000,0.03671
4.06100,-0.25999,4.06100,0.03671
4.06200,-0.25999,4.06200,0.03656
4.06300,-0.25999,4.06300,0.03656
4.06400,-0.25999,4.06400,0.03632
4.06500,-0.25999,4.06500,0.03632
4.06600,-0.25999,4.06600,0.03607
4.06700,-0.25999,4.06700,0.03607
4.06800,-0.25999,4.06800,0.03574
4.06900,-0.25999,4.06900,0.03574
4.07000,-0.25999,4.07000,0.03546
4.07100,-0.25999,4.07100,0.03546
4.07200,-0.25999,4.07200,0.03513
4.07300,-0.25999,4.07300,0.03513
4.07400,-0.25999,4.07400,0.03473
4.07500,-0.25999,4.07500,0.03473
4.07600,-0.25999,4.07600,0.03439
4.07700,-0.25999,4.07700,0.03439
4.07800,-0.25999,4.07800,0.03397
4.07900,-0.25999,4.07900,0.03397
4.08000,-0.25999,4.08000,0.03354
4.08100,-0.25999,4.08100,0.03354
4.08200,-0.25999,4.08200,0.03308
4.08300,-0.25999,4.08300,0.03308
4.08400,-0.25999,4.08400,0.03262
4.08500,-0.25999,4.08500,0.03262
4.08600,-0.25999,4.08600,0.03214
4.08700,-0.25999,4.08700,0.03214
4.08800,-0.25999,4.08800,0.03162
4.08900,-0.25999,4.08900,0.03162
4.09000,-0.25999,4.09000,0.03116
4.09100,-0.25999,4.09100,0.03116
4.09200,-0.25999,4.09200,0.03061
4.09300,-0.25999,4.09300,0.03061
4.09400,-0.25999,4.09400,0.03006
4.09500,-0.25999,4.09500,0.03006
4.09600,-0.25999,4.09600,0.02951
4.09700,-0.25999,4.09700,0.02951
4.09800,-0.25999,4.09800,0.02893
4.09900,-0.25999,4.09900,0.02893
4.10000,-0.25999,4.10000,0.02835
4.10100,-0.25999,4.10100,0.02835
4.10200,-0.25999,4.10200,0.02774
4.10300,-0.25999,4.10300,0.02774
4.10400,-0.25999,4.10400,0.02713
4.10500,-0.25999,4.10500,0.02713
4.10600,-0.25999,4.10600,0.02655
4.10700,-0.25999,4.10700,0.02655
4.10800,-0.25999,4.10800,0.02594
4.10900,-0.25999,4.10900,0.02594
4.11000,-0.25999,4.11000,0.02530
4.11100,-0.25999,4.11100,0.02530
4.11200,-0.25999,4.11200,0.02466
4.11300,-0.25999,4.11300,0.02466
4.11400,-0.25999,4.11400,0.02399
4.11500,-0.25999,4.11500,0.02399
4.11600,-0.25999,4.11600,0.02335
4.11700,-0.25999,4.11700,0.02335
4.11800,-0.25999,4.11800,0.02267
4.11900,-0.25999,4.11900,0.02267
4.12000,-0.25999,4.12000,0.02197
4.12100,-0.25999,4.12100,0.02197
4.12200,-0.25999,4.12200,0.02130
4.12300,-0.25999,4.12300,0.02130
4.12400,-0.25999,4.12400,0.02060
4.12500,-0.25999,4.12500,0.02060
4.12600,-0.25999,4.12600,0.01987
4.12700,-0.25999,4.12700,0.01987
4.12800,-0.25999,4.12800,0.01917
4.12900,-0.25999,4.12900,0.01917
4.13000,-0.25999,4.13000,0.01846
4.13100,-0.25999,4.13100,0.01846
4.13200,-0.25999,4.13200,0.01773
4.13300,-0.25999,4.13300,0.01773
4.13400,-0.25999,4.13400,0.01700
4.13500,-0.25999,4.13500,0.01700
4.13600,-0.25999,4.13600,0.01624
4.13700,-0.25999,4.13700,0.01624
4.13800,-0.25999,4.13800,0.01547
4.13900,-0.25999,4.13900,0.01547
4.14000,-0.25999,4.14000,0.01471
4.14100,-0.25999,4.14100,0.01471
4.14200,-0.25999,4.14200,0.01398
4.14300,-0.25999,4.14300,0.01398
4.14400,-0.25999,4.14400,0.01321
4.14500,-0.25999,4.14500,0.01321
4.14600,-0.25999,4.14600,0.01285
4.14700,-0.25999,4.14700,0.01285
4.14800,-0.25999,4.14800,0.01166
4.14900,-0.25999,4.14900,0.01166
4.15000,-0.25999,4.15000,0.01086
4.15100,-0.25999,4.15100,0.01086
4.15200,-0.25999,4.15200,0.01013
4.15300,-0.25999,4.15300,0.01013
4.15400,-0.25999,4.15400,0.00928
4.15500,-0.25999,4.15500,0.00928
4.15600,-0.25999,4.15600,0.00858
4.15700,-0.25999,4.15700,0.00858
4.15800,-0.25999,4.15800,0.00775
4.15900,-0.25999,4.15900,0.00775
4.16000,-0.25999,4.16000,0.00696
4.16100,-0.25999,4.16100,0.00696
4.16200,-0.25999,4.16200,0.00613
4.16300,-0.25999,4.16300,0.00613
4.16400,-0.25999,4.16400,0.00534
4.16500,-0.25999,4.16500,0.00534
4.16600,-0.25999,4.16600,0.00455
4.16700,-0.25999,4.16700,0.00455
4.16800,-0.25999,4.16800,0.00378
4.16900,-0.25999,4.16900,0.00378
4.17000,-0.25999,4.17000,0.00299
4.17100,-0.25999,4.17100,0.00299
4.17200,-0.25999,4.17200,0.00220
4.17300,-0.25999,4.17300,0.00220
4.17400,-0.25999,4.17400,0.00137
4.17500,-0.25999,4.17500,0.00137
4.17600,-0.25999,4.17600,0.00052
4.17700,-0.25999,4.17700,0.00052
4.17800,-0.25999,4.17800,-0.00027
4.17900,-0.25999,4.17900,-0.00027
4.18000,-0.25999,4.18000,-0.00101
4.18100,-0.25999,4.18100,-0.00101
4.18200,-0.25999,4.18200,-0.00180
4.18300,-0.25999,4.18300,-0.00180
4.18400,-0.25999,4.18400,-0.00262
4.18500,-0.25999,4.18500,-0.00262
4.18600,-0.25999,4.18600,-0.00345
4.18700,-0.25999,4.18700,-0.00345
4.18800,-0.25999,4.18800,-0.00430
4.18900,-0.25999,4.18900,-0.00430
4.19000,-0.25999,4.19000,-0.00510
4.19100,-0.25999,4.19100,-0.00510
4.19200,-0.25999,4.19200,-0.00589
4.19300,-0.25999,4.19300,-0.00589
4.19400,-0.25999,4.19400,-0.00668
4.19500,-0.25999,4.19500,-0.00668
4.19600,-0.25999,4.19600,-0.00754
4.19700,-0.25999,4.19700,-0.00754
4.19800,-0.25999,4.19800,-0.00839
4.19900,-0.25999,4.19900,-0.00839
4.20000,-0.25999,4.20000,-0.00925
4.20100,-0.25999,4.20100,-0.00925
4.20200,-0.25999,4.20200,-0.01013
4.20300,-0.25999,4.20300,-0.01013
4.20400,-0.25999,4.20400,-0.01099
4.20500,-0.25999,4.20500,-0.01099
4.20600,-0.25999,4.20600,-0.01187
4.20700,-0.25999,4.20700,-0.01187
4.20800,-0.25999,4.20800,-0.01273
4.20900,-0.25999,4.20900,-0.01273
4.21000,-0.25999,4.21000,-0.01361
4.21100,-0.25999,4.21100,-0.01361
4.21200,-0.25999,4.21200,-0.01450
4.21300,-0.25999,4.21300,-0.01450
4.21400,-0.25999,4.21400,-0.01535
4.21500,-0.25999,4.21500,-0.01535
4.21600,-0.25999,4.21600,-0.01617
4.21700,-0.25999,4.21700,-0.01617
4.21800,-0.25999,4.21800,-0.01706
4.21900,-0.25999,4.21900,-0.01706
4.22000,-0.25999,4.22000,-0.01797
4.22100,-0.25999,4.22100,-0.01797
4.22200,-0.25999,4.22200,-0.01886
4.22300,-0.25999,4.22300,-0.01886
4.22400,-0.25999,4.22400,-0.01974
4.22500,-0.25999,4.22500,-0.01974
4.22600,-0.25999,4.22600,-0.02060
4.22700,-0.25999,4.22700,-0.02060
4.22800,-0.25999,4.22800,-0.02148
4.22900,-0.25999,4.22900,-0.02148
4.23000,-0.25999,4.23000,-0.02191
4.23100,-0.25999,4.23100,-0.02191
4.23200,-0.25999,4.23200,-0.02325
4.23300,-0.25999,4.23300,-0.02325
4.23400,-0.25999,4.23400,-0.02411
4.23500,-0.25999,4.23500,-0.02411
4.23600,-0.25999,4.23600,-0.02505
4.23700,-0.25999,4.23700,-0.02505
4.23800,-0.25999,4.23800,-0.02588
4.23900,-0.25999,4.23900,-0.02588
4.24000,-0.25999,4.24000,-0.02682
4.24100,-0.25999,4.24100,-0.02682
4.24200,-0.25999,4.24200,-0.02768
4.24300,-0.25999,4.24300,-0.02768
4.24400,-0.25999,4.24400,-0.02859
4.24500,-0.25999,4.24500,-0.02859
4.24600,-0.25999,4.24600,-0.02951
4.24700,-0.25999,4.24700,-0.02951
4.24800,-0.25999,4.24800,-0.03043
4.24900,-0.25999,4.24900,-0.03043
4.25000,-0.25999,4.25000,-0.03128
4.25100,-0.25999,4.25100,-0.03128
4.25200,-0.25999,4.25200,-0.03220
4.25300,-0.25999,4.25300,-0.03220
4.25400,-0.25999,4.25400,-0.03311
4.25500,-0.25999,4.25500,-0.03311
4.25600,-0.25999,4.25600,-0.03406
4.25700,-0.25999,4.25700,-0.03406
4.25800,-0.25999,4.25800,-0.03494
4.25900,-0.25999,4.25900,-0.03494
4.26000,-0.25999,4.26000,-0.03589
4.26100,-0.25999,4.26100,-0.03589
4.26200,-0.25999,4.26200,-0.03677
4.26300,-0.25999,4.26300,-0.03677
4.26400,-0.25999,4.26400,-0.03769
4.26500,-0.25999,4.26500,-0.03769
4.26600,-0.25999,4.26600,-0.03860
4.26700,-0.25999,4.26700,-0.03860
4.26800,-0.25999,4.26800,-0.03958
4.26900,-0.25999,4.26900,-0.03958
4.27000,-0.25999,4.27000,-0.04047
4.27100,-0.25999,4.27100,-0.04047
4.27200,-0.25999,4.27200,-0.04135
4.27300,-0.25999,4.27300,-0.04135
4.27400,-0.25999,4.27400,-0.04227
4.27500,-0.25999,4.27500,-0.04227
4.27600,-0.25999,4.27600,-0.04318
4.27700,-0.25999,4.27700,-0.04318
4.27800,-0.25999,4.27800,-0.04407
4.27900,-0.25999,4.27900,-0.04407
4.28000,-0.25999,4.28000,-0.04501
4.28100,-0.25999,4.28100,-0.04501
4.28200,-0.25999,4.28200,-0.04587
4.28300,-0.25999,4.28300,-0.04587
4.28400,-0.25999,4.28400,-0.04675
4.28500,-0.25999,4.28500,-0.04675
4.28600,-0.25999,4.28600,-0.04764
4.28700,-0.25999,4.28700,-0.04764
4.28800,-0.25999,4.28800,-0.04855
4.28900,-0.25999,4.28900,-0.04855
4.29000,-0.25999,4.29000,-0.04944
4.29100,-0.25999,4.29100,-0.04944
4.29200,-0.25999,4.29200,-0.05038
4.29300,-0.25999,4.29300,-0.05038
4.29400,-0.25999,4.29400,-0.05130
4.29500,-0.25999,4.29500,-0.05130
4.29600,-0.25999,4.29600,-0.05222
4.29700,-0.25999,4.29700,-0.05222
4.29800,-0.25999,4.29800,-0.05307
4.29900,-0.25999,4.29900,-0.05307
4.30000,-0.25999,4.30000,-0.05392
4.30100,-0.25999,4.30100,-0.05392
4.30200,-0.25999,4.30200,-0.05481
4.30300,-0.25999,4.30300,-0.05481
4.30400,0.28001,4.30400,-0.05569
4.30500,0.28001,4.30500,-0.05569
4.30600,0.28001,4.30600,-0.05658
4.30700,0.28001,4.30700,-0.05658
4.30800,0.28001,4.30800,-0.05750
4.30900,0.28001,4.30900,-0.05750
4.31000,0.28001,4.31000,-0.05841
4.31100,0.28001,4.31100,-0.05841
4.31200,0.28001,4.31200,-0.05933
4.31300,0.28001,4.31300,-0.05933
4.31400,0.28001,4.31400,-0.05978
4.31500,0.28001,4.31500,-0.05978
4.31600,0.28001,4.31600,-0.06073
4.31700,0.28001,4.31700,-0.06073
4.31800,0.28001,4.31800,-0.06213
4.31900,0.28001,4.31900,-0.06213
4.32000,0.28001,4.32000,-0.06302
4.32100,0.28001,4.32100,-0.06302
4.32200,0.28001,4.32200,-0.06396
4.32300,0.28001,4.32300,-0.06396
4.32400,0.28001,4.32400,-0.06485
4.32500,0.28001,4.32500,-0.06485
4.32600,0.28001,4.32600,-0.06577
4.32700,0.28001,4.32700,-0.06577
4.32800,0.28001,4.32800,-0.06653
4.32900,0.28001,4.32900,-0.06653
4.33000,0.28001,4.33000,-0.06705
4.33100,0.28001,4.33100,-0.06705
4.33200,0.28001,4.33200,-0.06772
4.33300,0.28001,4.33300,-0.06772
4.33400,0.28001,4.33400,-0.06848
4.33500,0.28001,4.33500,-0.06848
4.33600,0.28001,4.33600,-0.06918
4.33700,0.28001,4.33700,-0.06918
4.33800,0.28001,4.33800,-0.06970
4.33900,0.28001,4.33900,-0.06970
4.34000,0.28001,4.34000,-0.07016
4.34100,0.28001,4.34100,-0.07016
4.34200,0.28001,4.34200,-0.07050
4.34300,0.28001,4.34300,-0.07050
4.34400,0.28001,4.34400,-0.07077
4.34500,0.28001,4.34500,-0.07077
4.34600,0.28001,4.34600,-0.07104
4.34700,0.28001,4.34700,-0.07104
4.34800,0.28001,4.34800,-0.07117
4.34900,0.28001,4.34900,-0.07117
4.35000,0.28001,4.35000,-0.07123
4.35100,0.28001,4.35100,-0.07123
4.35200,0.28001,4.35200,-0.07126
4.35300,0.28001,4.35300,-0.07126
4.35400,0.28001,4.35400,-0.07126
4.35500,0.28001,4.35500,-0.07126
4.35600,0.28001,4.35600,-0.07117
4.35700,0.28001,4.35700,-0.07117
4.35800,0.28001,4.35800,-0.07108
4.35900,0.28001,4.35900,-0.07108
4.36000,0.28001,4.36000,-0.07092
4.36100,0.28001,4.36100,-0.07092
4.36200,0.28001,4.36200,-0.07068
4.36300,0.28001,4.36300,-0.07068
4.36400,0.28001,4.36400,-0.07047
4.36500,0.28001,4.36500,-0.07047
4.36600,0.28001,4.36600,-0.07019
4.36700,0.28001,4.36700,-0.07019
4.36800,0.28001,4.36800,-0.06989
4.36900,0.28001,4.36900,-0.06989
4.37000,0.28001,4.37000,-0.06958
4.37100,0.28001,4.37100,-0.06958
4.37200,0.28001,4.37200,-0.06918
4.37300,0.28001,4.37300,-0.06918
4.37400,0.28001,4.37400,-0.06885
4.37500,0.28001,4.37500,-0.06885
4.37600,0.28001,4.37600,-0.06842
4.37700,0.28001,4.37700,-0.06842
4.37800,0.28001,4.37800,-0.06802
4.37900,0.28001,4.37900,-0.06802
4.38000,0.28001,4.38000,-0.06750
4.38100,0.28001,4.38100,-0.06750
4.38200,0.28001,4.38200,-0.06705
4.38300,0.28001,4.38300,-0.06705
4.38400,0.28001,4.38400,-0.06656
4.38500,0.28001,4.38500,-0.06656
4.38600,0.28001,4.38600,-0.06610
4.38700,0.28001,4.38700,-0.06610
4.38800,0.28001,4.38800,-0.06555
4.38900,0.28001,4.38900,-0.06555
4.39000,0.28001,4.39000,-0.06497
4.39100,0.28001,4.39100,-0.06497
4.39200,0.28001,4.39200,-0.06439
4.39300,0.28001,4.39300,-0.06439
4.39400,0.28001,4.39400,-0.06384
4.39500,0.28001,4.39500,-0.06384
4.39600,0.28001,4.39600,-0.06326
4.39700,0.28001,4.39700,-0.06326
4.39800,0.28001,4.39800,-0.06265
4.39900,0.28001,4.39900,-0.06265
4.40000,0.28001,4.40000,-0.06238
4.40100,0.28001,4.40100,-0.06238
4.40200,0.28001,4.40200,-0.06143
4.40300,0.28001,4.40300,-0.06143
4.40400,0.28001,4.40400,-0.06079
4.40500,0.28001,4.40500,-0.06079
4.40600,0.28001,4.40600,-0.06009
4.40700,0.28001,4.40700,-0.06009
4.40800,0.28001,4.40800,-0.05939
4.40900,0.28001,4.40900,-0.05939
4.41000,0.28001,4.41000,-0.05878
4.41100,0.28001,4.41100,-0.05878
4.41200,0.28001,4.41200,-0.05811
4.41300,0.28001,4.41300,-0.05811
4.41400,0.28001,4.41400,-0.05737
4.41500,0.28001,4.41500,-0.05737
4.41600,0.28001,4.41600,-0.05670
4.41700,0.28001,4.41700,-0.05670
4.41800,0.28001,4.41800,-0.05603
4.41900,0.28001,4.41900,-0.05603
4.42000,0.28001,4.42000,-0.05527
4.42100,0.28001,4.42100,-0.05527
4.42200,0.28001,4.42200,-0.05457
4.42300,0.28001,4.42300,-0.05457
4.42400,0.28001,4.42400,-0.05386
4.42500,0.28001,4.42500,-0.05386
4.42600,0.28001,4.42600,-0.05313
4.42700,0.28001,4.42700,-0.05313
4.42800,0.28001,4.42800,-0.05240
4.42900,0.28001,4.42900,-0.05240
4.43000,0.28001,4.43000,-0.05167
4.43100,0.28001,4.43100,-0.05167
4.43200,0.28001,4.43200,-0.05090
4.43300,0.28001,4.43300,-0.05090
4.43400,0.28001,4.43400,-0.05014
4.43500,0.28001,4.43500,-0.05014
4.43600,0.28001,4.43600,-0.04935
4.43700,0.28001,4.43700,-0.04935
4.43800,0.28001,4.43800,-0.04858
4.43900,0.28001,4.43900,-0.04858
4.44000,0.28001,4.44000,-0.04779
4.44100,0.28001,4.44100,-0.04779
4.44200,0.28001,4.44200,-0.04703
4.44300,0.28001,4.44300,-0.04703
4.44400,0.28001,4.44400,-0.04623
4.44500,0.28001,4.44500,-0.04623
4.44600,0.28001,4.44600,-0.04547
4.44700,0.28001,4.44700,-0.04547
4.44800,0.28001,4.44800,-0.04465
4.44900,0.28001,4.44900,-0.04465
4.45000,0.28001,4.45000,-0.04382
4.45100,0.28001,4.45100,-0.04382
4.45200,0.28001,4.45200,-0.04297
4.45300,0.28001,4.45300,-0.04297
4.45400,0.28001,4.45400,-0.04211
4.45500,0.28001,4.45500,-0.04211
4.45600,0.28001,4.45600,-0.04132
4.45700,0.28001,4.45700,-0.04132
4.45800,0.28001,4.45800,-0.04050
4.45900,0.28001,4.45900,-0.04050
4.46000,0.28001,4.46000,-0.03964
4.46100,0.28001,4.46100,-0.03964
4.46200,0.28001,4.46200,-0.03876
4.46300,0.28001,4.46300,-0.03876
4.46400,0.28001,4.46400,-0.03787
4.46500,0.28001,4.46500,-0.03787
4.46600,0.28001,4.46600,-0.03702
4.46700,0.28001,4.46700,-0.03702
4.46800,0.28001,4.46800,-0.03613
4.46900,0.28001,4.46900,-0.03613
4.47000,0.28001,4.47000,-0.03534
4.47100,0.28001,4.47100,-0.03534
4.47200,0.28001,4.47200,-0.03445
4.47300,0.28001,4.47300,-0.03445
4.47400,0.28001,4.47400,-0.03357
4.47500,0.28001,4.47500,-0.03357
4.47600,0.28001,4.47600,-0.03268
4.47700,0.28001,4.47700,-0.03268
4.47800,0.28001,4.47800,-0.03177
4.47900,0.28001,4.47900,-0.03177
4.48000,0.28001,4.48000,-0.03088
4.48100,0.28001,4.48100,-0.03088
4.48200,0.28001,4.48200,-0.03052
4.48300,0.28001,4.48300,-0.03052
4.48400,0.28001,4.48400,-0.02914
4.48500,0.28001,4.48500,-0.02914
4.48600,0.28001,4.48600,-0.02875
4.48700,0.28001,4.48700,-0.02875
4.48800,0.28001,4.48800,-0.02737
4.48900,0.28001,4.48900,-0.02737
4.49000,0.28001,4.49000,-0.02643
4.49100,0.28001,4.49100,-0.02643
4.49200,0.28001,4.49200,-0.02551
4.49300,0.28001,4.49300,-0.02551
4.49400,0.28001,4.49400,-0.02460
4.49500,0.28001,4.49500,-0.02460
4.49600,0.28001,4.49600,-0.02368
4.49700,0.28001,4.49700,-0.02368
4.49800,0.28001,4.49800,-0.02280
4.49900,0.28001,4.49900,-0.02280
4.50000,0.28001,4.50000,-0.02188
4.50100,0.28001,4.50100,-0.02188
4.50200,0.28001,4.50200,-0.02087
4.50300,0.28001,4.50300,-0.02087
4.50400,0.28001,4.50400,-0.02002
4.50500,0.28001,4.50500,-0.02002
4.50600,0.28001,4.50600,-0.01907
4.50700,0.28001,4.50700,-0.01907
4.50800,0.28001,4.50800,-0.01813
4.50900,0.28001,4.50900,-0.01813
4.51000,0.28001,4.51000,-0.01718
4.51100,0.28001,4.51100,-0.01718
4.51200,0.28001,4.51200,-0.01624
4.51300,0.28001,4.51300,-0.01624
4.51400,0.28001,4.51400,-0.01532
4.51500,0.28001,4.51500,-0.01532
4.51600,0.28001,4.51600,-0.01443
4.51700,0.28001,4.51700,-0.01443
4.51800,0.28001,4.51800,-0.01346
4.51900,0.28001,4.51900,-0.01346
4.52000,0.28001,4.52000,-0.01257
4.52100,0.28001,4.52100,-0.01257
4.52200,0.28001,4.52200,-0.01160
4.52300,0.28001,4.52300,-0.01160
4.52400,0.28001,4.52400,-0.01068
4.52500,0.28001,4.52500,-0.01068
4.52600,0.28001,4.52600,-0.00977
4.52700,0.28001,4.52700,-0.00977
4.52800,0.28001,4.52800,-0.00888
4.52900,0.28001,4.52900,-0.00888
4.53000,0.28001,4.53000,-0.00793
4.53100,0.28001,4.53100,-0.00793
4.53200,0.28001,4.53200,-0.00699
4.53300,0.28001,4.53300,-0.00699
4.53400,0.28001,4.53400,-0.00607
4.53500,0.28001,4.53500,-0.00607
4.53600,0.28001,4.53600,-0.00513
4.53700,0.28001,4.53700,-0.00513
4.53800,0.28001,4.53800,-0.00424
4.53900,0.28001,4.53900,-0.00424
4.54000,0.28001,4.54000,-0.00333
4.54100,0.28001,4.54100,-0.00333
4.54200,0.28001,4.54200,-0.00238
4.54300,0.28001,4.54300,-0.00238
4.54400,0.28001,4.54400,-0.00143
4.54500,0.28001,4.54500,-0.00143
4.54600,0.28001,4.54600,-0.00049
4.54700,0.28001,4.54700,-0.00049
4.54800,0.28001,4.54800,0.00043
4.54900,0.28001,4.54900,0.00043
4.55000,0.28001,4.55000,0.00134
4.55100,0.28001,4.55100,0.00134
4.55200,0.28001,4.55200,0.00229
4.55300,0.28001,4.55300,0.00229
4.55400,0.28001,4.55400,0.00320
4.55500,0.28001,4.55500,0.00320
4.55600,0.28001,4.55600,0.00415
4.55700,0.28001,4.55700,0.00415
4.55800,0.28001,4.55800,0.00513
4.55900,0.28001,4.55900,0.00513
4.56000,0.28001,4.56000,0.00610
4.56100,0.28001,4.56100,0.00610
4.56200,0.28001,4.56200,0.00705
4.56300,0.28001,4.56300,0.00705
4.56400,0.28001,4.56400,0.00803
4.56500,0.28001,4.56500,0.00803
4.56600,0.28001,4.56600,0.00903
4.56700,0.28001,4.56700,0.00903
4.56800,0.28001,4.56800,0.00995
4.56900,0.28001,4.56900,0.00995
4.57000,0.28001,4.57000,0.01044
4.57100,0.28001,4.57100,0.01044
4.57200,0.28001,4.57200,0.01181
4.57300,0.28001,4.57300,0.01181
4.57400,0.28001,4.57400,0.01282
4.57500,0.28001,4.57500,0.01282
4.57600,0.28001,4.57600,0.01385
4.57700,0.28001,4.57700,0.01385
4.57800,0.28001,4.57800,0.01483
4.57900,0.28001,4.57900,0.01483
4.58000,0.28001,4.58000,0.01581
4.58100,0.28001,4.58100,0.01581
4.58200,0.28001,4.58200,0.01682
4.58300,0.28001,4.58300,0.01682
4.58400,0.28001,4.58400,0.01776
4.58500,0.28001,4.58500,0.01776
4.58600,0.28001,4.58600,0.01877
4.58700,0.28001,4.58700,0.01877
4.58800,0.28001,4.58800,0.01971
4.58900,0.28001,4.58900,0.01971
4.59000,0.28001,4.59000,0.02069
4.59100,0.28001,4.59100,0.02069
4.59200,0.28001,4.59200,0.02167
4.59300,0.28001,4.59300,0.02167
4.59400,0.28001,4.59400,0.02267
4.59500,0.28001,4.59500,0.02267
4.59600,0.28001,4.59600,0.02368
4.59700,0.28001,4.59700,0.02368
4.59800,0.28001,4.59800,0.02466
4.59900,0.28001,4.59900,0.02466
4.60000,0.28001,4.60000,0.02570
4.60100,0.28001,4.60100,0.02570
4.60200,0.28001,4.60200,0.02667
4.60300,0.28001,4.60300,0.02667
4.60400,-0.30000,4.60400,0.02762
4.60500,-0.30000,4.60500,0.02762
4.60600,-0.30000,4.60600,0.02863
4.60700,-0.30000,4.60700,0.02863
4.60800,-0.30000,4.60800,0.02963
4.60900,-0.30000,4.60900,0.02963
4.61000,-0.30000,4.61000,0.03064
4.61100,-0.30000,4.61100,0.03064
4.61200,-0.30000,4.61200,0.03162
4.61300,-0.30000,4.61300,0.03162
4.61400,-0.30000,4.61400,0.03262
4.61500,-0.30000,4.61500,0.03262
4.61600,-0.30000,4.61600,0.03363
4.61700,-0.30000,4.61700,0.03363
4.61800,-0.30000,4.61800,0.03461
4.61900,-0.30000,4.61900,0.03461
4.62000,-0.30000,4.62000,0.03558
4.62100,-0.30000,4.62100,0.03558
4.62200,-0.30000,4.62200,0.03656
4.62300,-0.30000,4.62300,0.03656
4.62400,-0.30000,4.62400,0.03754
4.62500,-0.30000,4.62500,0.03754
4.62600,-0.30000,4.62600,0.03845
4.62700,-0.30000,4.62700,0.03845
4.62800,-0.30000,4.62800,0.03922
4.62900,-0.30000,4.62900,0.03922
4.63000,-0.30000,4.63000,0.03973
4.63100,-0.30000,4.63100,0.03973
4.63200,-0.30000,4.63200,0.04034
4.63300,-0.30000,4.63300,0.04034
4.63400,-0.30000,4.63400,0.04111
4.63500,-0.30000,4.63500,0.04111
4.63600,-0.30000,4.63600,0.04184
4.63700,-0.30000,4.63700,0.04184
4.63800,-0.30000,4.63800,0.04248
4.63900,-0.30000,4.63900,0.04248
4.64000,-0.30000,4.64000,0.04288
4.64100,-0.30000,4.64100,0.04288
4.64200,-0.30000,4.64200,0.04321
4.64300,-0.30000,4.64300,0.04321
4.64400,-0.30000,4.64400,0.04355
4.64500,-0.30000,4.64500,0.04355
4.64600,-0.30000,4.64600,0.04382
4.64700,-0.30000,4.64700,0.04382
4.64800,-0.30000,4.64800,0.04401
4.64900,-0.30000,4.64900,0.04401
4.65000,-0.30000,4.65000,0.04413
4.65100,-0.30000,4.65100,0.04413
4.65200,-0.30000,4.65200,0.04413
4.65300,-0.30000,4.65300,0.04413
4.65400,-0.30000,4.65400,0.04413
4.65500,-0.30000,4.65500,0.04413
4.65600,-0.30000,4.65600,0.04404
4.65700,-0.30000,4.65700,0.04404
4.65800,-0.30000,4.65800,0.04395
4.65900,-0.30000,4.65900,0.04395
4.66000,-0.30000,4.66000,0.04376
4.66100,-0.30000,4.66100,0.04376
4.66200,-0.30000,4.66200,0.04361
